cultivo,anio,campania,provincia,provincia_id,departamento,departamento_id,superficie_sembrada_ha,superficie_cosechada_ha,produccion_tm,rendimiento_kgxha
trigo total,1978,1978/1979,Santa Fe,82.0,Caseros,82014.0,113000,98000,213500,2179
trigo total,1978,1978/1979,Santa Fe,82.0,San Lorenzo,82119.0,43000,40200,84000,2090
trigo total,1978,1978/1979,Santa Fe,82.0,Villa Constitución,82028.0,52000,47000,103400,2200
trigo total,1979,1979/1980,Santa Fe,82.0,Villa Constitución,82028.0,80000,79000,174000,2203
trigo total,1979,1979/1980,Santa Fe,82.0,Caseros,82014.0,121000,119000,275000,2311
trigo total,1979,1979/1980,Santa Fe,82.0,Rosario,82084.0,43500,43000,95500,2221
trigo total,1979,1979/1980,Santa Fe,82.0,San Lorenzo,82119.0,50500,50000,110000,2200
trigo total,1980,1980/1981,Santa Fe,82.0,Rosario,82084.0,49800,49000,88800,1812
trigo total,1980,1980/1981,Chaco,22.0,San Lorenzo,22147.0,200,50,45,900
trigo total,1980,1980/1981,Santa Fe,82.0,Caseros,82014.0,137000,121000,218300,1804
trigo total,1980,1980/1981,Santa Fe,82.0,Villa Constitución,82028.0,98600,95800,192000,2004
trigo total,1980,1980/1981,Santa Fe,82.0,San Lorenzo,82119.0,59200,58700,117600,2003
trigo total,1981,1981/1982,Santa Fe,82.0,Rosario,82084.0,52000,46000,103000,2239
trigo total,1981,1981/1982,Chaco,22.0,San Lorenzo,22147.0,100,100,160,1600
trigo total,1981,1981/1982,Santa Fe,82.0,Caseros,82014.0,158000,149000,319200,2142
trigo total,1981,1981/1982,Santa Fe,82.0,Villa Constitución,82028.0,114200,104200,230000,2207
trigo total,1981,1981/1982,Santa Fe,82.0,San Lorenzo,82119.0,65000,63500,115000,1811
trigo total,1982,1982/1983,Santa Fe,82.0,Caseros,82014.0,173000,172000,395600,2300
trigo total,1982,1982/1983,Chaco,22.0,San Lorenzo,22147.0,400,400,320,800
trigo total,1982,1982/1983,Santa Fe,82.0,Villa Constitución,82028.0,120000,112000,257700,2301
trigo total,1982,1982/1983,Santa Fe,82.0,Rosario,82084.0,55000,54000,133850,2479
trigo total,1982,1982/1983,Santa Fe,82.0,San Lorenzo,82119.0,70500,69500,174310,2508
trigo total,1983,1983/1984,Santa Fe,82.0,Caseros,82014.0,145000,145000,290000,2000
trigo total,1983,1983/1984,Santa Fe,82.0,San Lorenzo,82119.0,65000,64600,135660,2100
trigo total,1983,1983/1984,Chaco,22.0,San Lorenzo,22147.0,150,150,120,800
trigo total,1983,1983/1984,Santa Fe,82.0,Rosario,82084.0,53200,52700,74000,1404
trigo total,1983,1983/1984,Santa Fe,82.0,Villa Constitución,82028.0,114000,113500,170300,1500
trigo total,1984,1984/1985,Santa Fe,82.0,San Lorenzo,82119.0,54000,52500,137800,2625
trigo total,1984,1984/1985,Santa Fe,82.0,Rosario,82084.0,42500,42000,104900,2498
trigo total,1984,1984/1985,Santa Fe,82.0,Villa Constitución,82028.0,90000,89500,232700,2600
trigo total,1984,1984/1985,Santa Fe,82.0,Caseros,82014.0,108000,107700,258480,2400
trigo total,1985,1985/1986,Santa Fe,82.0,San Lorenzo,82119.0,54000,53800,91000,1691
trigo total,1985,1985/1986,Chaco,22.0,San Lorenzo,22147.0,50,50,80,1600
trigo total,1985,1985/1986,Santa Fe,82.0,Caseros,82014.0,99000,98500,160000,1624
trigo total,1985,1985/1986,Santa Fe,82.0,Villa Constitución,82028.0,90000,89500,140000,1564
trigo total,1985,1985/1986,Santa Fe,82.0,Rosario,82084.0,54000,53800,90000,1673
trigo total,1986,1986/1987,Chaco,22.0,San Lorenzo,22147.0,100,90,83,922
trigo total,1986,1986/1987,Santa Fe,82.0,Villa Constitución,82028.0,76300,76200,138300,1815
trigo total,1986,1986/1987,Santa Fe,82.0,Caseros,82014.0,84500,83900,156300,1863
trigo total,1986,1986/1987,Santa Fe,82.0,Rosario,82084.0,46400,46200,83700,1812
trigo total,1986,1986/1987,Santa Fe,82.0,San Lorenzo,82119.0,47800,47100,85400,1813
trigo total,1987,1987/1988,Santa Fe,82.0,Caseros,82014.0,95000,95000,235000,2474
trigo total,1987,1987/1988,Santa Fe,82.0,Villa Constitución,82028.0,80000,80000,196000,2450
trigo total,1987,1987/1988,Santa Fe,82.0,Rosario,82084.0,45000,45000,110000,2444
trigo total,1987,1987/1988,Santa Fe,82.0,San Lorenzo,82119.0,51000,51000,124000,2431
trigo total,1988,1988/1989,Santa Fe,82.0,San Lorenzo,82119.0,48000,48000,107600,2242
trigo total,1988,1988/1989,Santa Fe,82.0,Caseros,82014.0,90000,87000,190000,2184
trigo total,1988,1988/1989,Santa Fe,82.0,Villa Constitución,82028.0,75000,72000,142000,1972
trigo total,1988,1988/1989,Santa Fe,82.0,Rosario,82084.0,42000,41000,85000,2073
trigo total,1989,1989/1990,Chaco,22.0,San Lorenzo,22147.0,500,500,700,1400
trigo total,1989,1989/1990,Santa Fe,82.0,Rosario,82084.0,40000,40000,80000,2000
trigo total,1989,1989/1990,Santa Fe,82.0,Villa Constitución,82028.0,65000,65000,140000,2154
trigo total,1989,1989/1990,Santa Fe,82.0,Caseros,82014.0,93000,93000,200000,2151
trigo total,1989,1989/1990,Santa Fe,82.0,San Lorenzo,82119.0,49000,49000,98000,2000
trigo total,1990,1990/1991,Santa Fe,82.0,Caseros,82014.0,96000,91200,218900,2400
trigo total,1990,1990/1991,Santa Fe,82.0,Villa Constitución,82028.0,48000,45600,104900,2300
trigo total,1990,1990/1991,Santa Fe,82.0,Rosario,82084.0,36000,34200,85500,2500
trigo total,1990,1990/1991,Santa Fe,82.0,San Lorenzo,82119.0,50000,47500,109300,2301
trigo total,1991,1991/1992,Chaco,22.0,San Lorenzo,22147.0,500,500,800,1600
trigo total,1991,1991/1992,Santa Fe,82.0,Caseros,82014.0,69000,62500,131300,2101
trigo total,1991,1991/1992,Santa Fe,82.0,Villa Constitución,82028.0,34500,33000,67700,2052
trigo total,1991,1991/1992,Santa Fe,82.0,Rosario,82084.0,26000,26000,52800,2031
trigo total,1991,1991/1992,Santa Fe,82.0,San Lorenzo,82119.0,36000,35000,77000,2200
trigo total,1992,1992/1993,Chaco,22.0,San Lorenzo,22147.0,500,500,1000,2000
trigo total,1992,1992/1993,Santa Fe,82.0,Villa Constitución,82028.0,29000,28500,68400,2400
trigo total,1992,1992/1993,Santa Fe,82.0,Caseros,82014.0,73000,72000,165600,2300
trigo total,1992,1992/1993,Santa Fe,82.0,Rosario,82084.0,24000,24000,57600,2400
trigo total,1992,1992/1993,Santa Fe,82.0,San Lorenzo,82119.0,28000,27500,66000,2400
trigo total,1993,1993/1994,Santa Fe,82.0,Rosario,82084.0,27500,27500,55000,2000
trigo total,1993,1993/1994,Chaco,22.0,San Lorenzo,22147.0,700,700,700,1000
trigo total,1993,1993/1994,Santa Fe,82.0,Villa Constitución,82028.0,33500,33000,66000,2000
trigo total,1993,1993/1994,Santa Fe,82.0,Caseros,82014.0,80500,79800,143600,1800
trigo total,1993,1993/1994,Santa Fe,82.0,San Lorenzo,82119.0,33500,33200,64700,1949
trigo total,1994,1994/1995,Chaco,22.0,San Lorenzo,22147.0,1500,1500,1400,933
trigo total,1994,1994/1995,Santa Fe,82.0,Caseros,82014.0,74000,73700,147400,2000
trigo total,1994,1994/1995,Santa Fe,82.0,Villa Constitución,82028.0,33000,33000,67700,2052
trigo total,1994,1994/1995,Santa Fe,82.0,San Lorenzo,82119.0,30000,30000,60000,2000
trigo total,1994,1994/1995,Santa Fe,82.0,Rosario,82084.0,24000,24000,48000,2000
trigo total,1995,1995/1996,Santa Fe,82.0,San Lorenzo,82119.0,21500,21450,42900,2000
trigo total,1995,1995/1996,Santa Fe,82.0,Villa Constitución,82028.0,39000,38800,77600,2000
trigo total,1995,1995/1996,Santa Fe,82.0,Rosario,82084.0,16500,16400,31200,1902
trigo total,1995,1995/1996,Santa Fe,82.0,Caseros,82014.0,72000,71850,143700,2000
trigo total,1995,1995/1996,Chaco,22.0,San Lorenzo,22147.0,800,800,800,1000
trigo total,1996,1996/1997,Santa Fe,82.0,Villa Constitución,82028.0,52000,52000,119600,2300
trigo total,1996,1996/1997,Chaco,22.0,San Lorenzo,22147.0,1500,1500,1800,1200
trigo total,1996,1996/1997,Santa Fe,82.0,Caseros,82014.0,93000,93000,208300,2240
trigo total,1996,1996/1997,Santa Fe,82.0,Rosario,82084.0,26000,26000,61100,2350
trigo total,1996,1996/1997,Santa Fe,82.0,San Lorenzo,82119.0,35000,35000,100500,2871
trigo total,1997,1997/1998,Chaco,22.0,San Lorenzo,22147.0,400,400,400,1000
trigo total,1997,1997/1998,Santa Fe,82.0,Caseros,82014.0,65000,62500,136300,2181
trigo total,1997,1997/1998,Santa Fe,82.0,San Lorenzo,82119.0,32500,31800,66100,2079
trigo total,1997,1997/1998,Santa Fe,82.0,Rosario,82084.0,21500,21000,49800,2371
trigo total,1997,1997/1998,Santa Fe,82.0,Villa Constitución,82028.0,51000,50200,128000,2550
trigo total,1998,1998/1999,Santa Fe,82.0,Rosario,82084.0,19500,19500,48000,2462
trigo total,1998,1998/1999,Santa Fe,82.0,San Lorenzo,82119.0,27100,27100,70000,2583
trigo total,1998,1998/1999,Santa Fe,82.0,Villa Constitución,82028.0,46800,46800,130000,2778
trigo total,1998,1998/1999,Santa Fe,82.0,Caseros,82014.0,52500,52500,150000,2857
trigo total,1998,1998/1999,Chaco,22.0,San Lorenzo,22147.0,800,800,1400,1750
trigo total,1999,1999/2000,Santa Fe,82.0,Caseros,82014.0,63000,61800,189000,3058
trigo total,1999,1999/2000,Santa Fe,82.0,Rosario,82084.0,23600,23600,72000,3051
trigo total,1999,1999/2000,Santa Fe,82.0,San Lorenzo,82119.0,31300,31300,96000,3067
trigo total,1999,1999/2000,Santa Fe,82.0,Villa Constitución,82028.0,55500,55500,170000,3063
trigo total,1999,1999/2000,Chaco,22.0,San Lorenzo,22147.0,800,800,960,1200
trigo total,2000,2000/2001,Chaco,22.0,San Lorenzo,22147.0,3500,3500,3900,1114
trigo total,2000,2000/2001,Santa Fe,82.0,San Lorenzo,82119.0,33500,33500,69000,2060
trigo total,2000,2000/2001,Santa Fe,82.0,Caseros,82014.0,69000,69000,138000,2000
trigo total,2000,2000/2001,Santa Fe,82.0,Villa Constitución,82028.0,59800,59800,132000,2207
trigo total,2000,2000/2001,Santa Fe,82.0,Rosario,82084.0,25000,25000,50000,2000
trigo total,2001,2001/2002,Santa Fe,82.0,Caseros,82014.0,72450,72250,126440,1750
trigo total,2001,2001/2002,Santa Fe,82.0,Rosario,82084.0,26350,26300,46030,1750
trigo total,2001,2001/2002,Santa Fe,82.0,San Lorenzo,82119.0,35400,35350,63630,1800
trigo total,2001,2001/2002,Santa Fe,82.0,Villa Constitución,82028.0,63500,63300,110780,1750
trigo total,2001,2001/2002,Chaco,22.0,San Lorenzo,22147.0,5000,3500,4900,1400
trigo total,2002,2002/2003,Santa Fe,82.0,San Lorenzo,82119.0,27000,27000,64800,2400
trigo total,2002,2002/2003,Santa Fe,82.0,Rosario,82084.0,20000,20000,46000,2300
trigo total,2002,2002/2003,Santa Fe,82.0,Villa Constitución,82028.0,48000,39000,89700,2300
trigo total,2002,2002/2003,Santa Fe,82.0,Caseros,82014.0,55000,55000,132000,2400
trigo total,2002,2002/2003,Chaco,22.0,San Lorenzo,22147.0,3500,3500,6650,1900
trigo total,2003,2003/2004,Santa Fe,82.0,Rosario,82084.0,17000,16000,46400,2900
trigo total,2003,2003/2004,Santa Fe,82.0,San Lorenzo,82119.0,23000,23000,69000,3000
trigo total,2003,2003/2004,Santa Fe,82.0,Villa Constitución,82028.0,41000,38500,103950,2700
trigo total,2003,2003/2004,Santa Fe,82.0,Caseros,82014.0,45000,43500,117450,2700
trigo total,2003,2003/2004,Chaco,22.0,San Lorenzo,22147.0,3500,3500,3500,1000
trigo total,2004,2004/2005,Santa Fe,82.0,Rosario,82084.0,16000,16000,48000,3000
trigo total,2004,2004/2005,Santa Fe,82.0,San Lorenzo,82119.0,23000,23000,73600,3200
trigo total,2004,2004/2005,Santa Fe,82.0,Villa Constitución,82028.0,41000,41000,131200,3200
trigo total,2004,2004/2005,Santa Fe,82.0,Caseros,82014.0,45000,45000,144000,3200
trigo total,2005,2005/2006,Santa Fe,82.0,Rosario,82084.0,12480,12480,47420,3800
trigo total,2005,2005/2006,Chaco,22.0,San Lorenzo,22147.0,800,800,1440,1800
trigo total,2005,2005/2006,Santa Fe,82.0,San Lorenzo,82119.0,18400,18400,66240,3600
trigo total,2005,2005/2006,Santa Fe,82.0,Villa Constitución,82028.0,33620,33400,106880,3200
trigo total,2005,2005/2006,Santa Fe,82.0,Caseros,82014.0,37350,36550,131580,3600
trigo total,2006,2006/2007,Santa Fe,82.0,Rosario,82084.0,33600,31300,106420,3400
trigo total,2006,2006/2007,Santa Fe,82.0,Caseros,82014.0,43000,37000,125800,3400
trigo total,2006,2006/2007,Santa Fe,82.0,San Lorenzo,82119.0,33900,33100,122470,3700
trigo total,2006,2006/2007,Chaco,22.0,San Lorenzo,22147.0,3000,2500,3500,1400
trigo total,2006,2006/2007,Santa Fe,82.0,Villa Constitución,82028.0,47500,47500,171000,3600
trigo total,2007,2007/2008,Santa Fe,82.0,Caseros,82014.0,40850,40850,171570,4200
trigo total,2007,2007/2008,Santa Fe,82.0,Rosario,82084.0,28170,28170,107050,3800
trigo total,2007,2007/2008,Santa Fe,82.0,San Lorenzo,82119.0,33100,33100,139020,4200
trigo total,2007,2007/2008,Santa Fe,82.0,Villa Constitución,82028.0,43700,43700,183540,4200
trigo total,2007,2007/2008,Chaco,22.0,San Lorenzo,22147.0,100,100,100,1000
trigo total,2008,2008/2009,Santa Fe,82.0,San Lorenzo,82119.0,10000,8000,8800,1100
trigo total,2008,2008/2009,Santa Fe,82.0,Villa Constitución,82028.0,13100,10100,12120,1200
trigo total,2008,2008/2009,Santa Fe,82.0,Caseros,82014.0,12300,10300,12360,1200
trigo total,2008,2008/2009,Santa Fe,82.0,Rosario,82084.0,11200,9700,9700,1000
trigo total,2009,2009/2010,Santa Fe,82.0,San Lorenzo,82119.0,9190,8810,41300,4688
trigo total,2009,2009/2010,Santa Fe,82.0,Villa Constitución,82028.0,12050,11780,55230,4688
trigo total,2009,2009/2010,Santa Fe,82.0,Rosario,82084.0,10220,10000,41670,4167
trigo total,2009,2009/2010,Santa Fe,82.0,Caseros,82014.0,12260,11450,49700,4341
trigo total,2010,2010/2011,Santa Fe,82.0,Villa Constitución,82028.0,14200,14200,67460,4751
trigo total,2010,2010/2011,Santa Fe,82.0,Rosario,82084.0,10000,10000,47500,4750
trigo total,2010,2010/2011,Santa Fe,82.0,Caseros,82014.0,18000,18000,91090,5061
trigo total,2010,2010/2011,Santa Fe,82.0,San Lorenzo,82119.0,11000,11000,52260,4751
trigo total,2010,2010/2011,Chaco,22.0,San Lorenzo,22147.0,1800,1800,2970,1650
trigo total,2011,2011/2012,Santa Fe,82.0,Villa Constitución,82028.0,12800,12800,57600,4500
trigo total,2011,2011/2012,Santa Fe,82.0,San Lorenzo,82119.0,10000,10000,45000,4500
trigo total,2011,2011/2012,Chaco,22.0,San Lorenzo,22147.0,1500,1440,1660,1153
trigo total,2011,2011/2012,Santa Fe,82.0,Rosario,82084.0,9000,9000,40500,4500
trigo total,2011,2011/2012,Santa Fe,82.0,Caseros,82014.0,16200,16200,72900,4500
trigo total,2012,2012/2013,Santa Fe,82.0,San Lorenzo,82119.0,21393,17393,55660,3200
trigo total,2012,2012/2013,Santa Fe,82.0,Villa Constitución,82028.0,25861,25861,82760,3200
trigo total,2012,2012/2013,Santa Fe,82.0,Caseros,82014.0,21533,21533,68910,3200
trigo total,2012,2012/2013,Santa Fe,82.0,Rosario,82084.0,20930,20930,66980,3200
trigo total,2012,2012/2013,Chaco,22.0,San Lorenzo,22147.0,250,150,120,800
trigo total,2013,2013/2014,Chaco,22.0,San Lorenzo,22147.0,900,300,140,467
trigo total,2013,2013/2014,Santa Fe,82.0,Villa Constitución,82028.0,26000,26000,62400,2400
trigo total,2013,2013/2014,Santa Fe,82.0,Rosario,82084.0,19000,19000,38000,2000
trigo total,2013,2013/2014,Santa Fe,82.0,San Lorenzo,82119.0,21000,21000,46200,2200
trigo total,2013,2013/2014,Santa Fe,82.0,Caseros,82014.0,24000,24000,52800,2200
trigo total,2014,2014/2015,Chaco,22.0,San Lorenzo,22147.0,400,400,280,700
trigo total,2014,2014/2015,Santa Fe,82.0,Caseros,82014.0,35500,35250,116330,3300
trigo total,2014,2014/2015,Santa Fe,82.0,San Lorenzo,82119.0,28650,28450,93890,3300
trigo total,2014,2014/2015,Santa Fe,82.0,Rosario,82084.0,35750,35490,117120,3300
trigo total,2014,2014/2015,Santa Fe,82.0,Villa Constitución,82028.0,40100,39810,135350,3400
trigo total,2015,2015/2016,Chaco,22.0,San Lorenzo,22147.0,670,550,550,1000
trigo total,2015,2015/2016,Santa Fe,82.0,Rosario,82084.0,13600,12600,44100,3500
trigo total,2015,2015/2016,Santa Fe,82.0,Villa Constitución,82028.0,23310,22510,81040,3600
trigo total,2015,2015/2016,Santa Fe,82.0,San Lorenzo,82119.0,19250,16750,61980,3700
trigo total,2015,2015/2016,Santa Fe,82.0,Caseros,82014.0,20160,15160,56090,3700
trigo total,2016,2016/2017,Santa Fe,82.0,Rosario,82084.0,30500,26000,106600,4100
trigo total,2016,2016/2017,Santa Fe,82.0,Caseros,82014.0,41700,36700,154140,4200
trigo total,2016,2016/2017,Chaco,22.0,San Lorenzo,22147.0,800,520,572,1100
trigo total,2016,2016/2017,Santa Fe,82.0,Villa Constitución,82028.0,53100,47100,183690,3900
trigo total,2016,2016/2017,Santa Fe,82.0,San Lorenzo,82119.0,38500,34000,132600,3900
trigo total,2017,2017/2018,Santa Fe,82.0,Rosario,82084.0,33020,33020,141986,4300
trigo total,2017,2017/2018,Santa Fe,82.0,Villa Constitución,82028.0,42730,42730,175193,4100
trigo total,2017,2017/2018,Chaco,22.0,San Lorenzo,22147.0,924,869,1043,1200
trigo total,2017,2017/2018,Santa Fe,82.0,San Lorenzo,82119.0,49860,49860,214398,4300
trigo total,2017,2017/2018,Santa Fe,82.0,Caseros,82014.0,39670,39670,174548,4400
trigo total,2018,2018/2019,Santa Fe,82.0,Villa Constitución,82028.0,58685,58685,176055,3000
trigo total,2018,2018/2019,Santa Fe,82.0,San Lorenzo,82119.0,40780,40780,114184,2800
trigo total,2018,2018/2019,Chaco,22.0,San Lorenzo,22147.0,966,966,1642,1700
trigo total,2018,2018/2019,Santa Fe,82.0,Caseros,82014.0,49405,49405,138334,2800
trigo total,2018,2018/2019,Santa Fe,82.0,Rosario,82084.0,37030,37030,103684,2800
trigo total,2019,2019/2020,Santa Fe,82.0,Villa Constitución,82028.0,58600,58600,216820,3700
trigo total,2019,2019/2020,Chaco,22.0,San Lorenzo,22147.0,828,825,1485,1800
trigo total,2019,2019/2020,Santa Fe,82.0,San Lorenzo,82119.0,40300,40300,157170,3900
trigo total,2019,2019/2020,Santa Fe,82.0,Rosario,82084.0,36900,36900,136530,3700
trigo total,2019,2019/2020,Santa Fe,82.0,Caseros,82014.0,49200,49200,191880,3900
trigo total,2020,2020/2021,Santa Fe,82.0,Rosario,82084.0,36900,36900,81180,2200
trigo total,2020,2020/2021,Santa Fe,82.0,Caseros,82014.0,44300,44300,101890,2300
trigo total,2020,2020/2021,Chaco,22.0,San Lorenzo,22147.0,750,50,25,500
trigo total,2020,2020/2021,Santa Fe,82.0,Villa Constitución,82028.0,57500,57500,138000,2400
trigo total,2020,2020/2021,Santa Fe,82.0,San Lorenzo,82119.0,39500,39500,86900,2200
trigo total,2021,2021/2022,Santa Fe,82.0,San Lorenzo,82119.0,37500,37500,180000,4800
trigo total,2021,2021/2022,Chaco,22.0,San Lorenzo,22147.0,100,100,70,700
trigo total,2021,2021/2022,Santa Fe,82.0,Villa Constitución,82028.0,46200,46200,221760,4800
trigo total,2021,2021/2022,Santa Fe,82.0,Rosario,82084.0,20800,20800,99840,4800
trigo total,2021,2021/2022,Santa Fe,82.0,Caseros,82014.0,47500,47500,228000,4800
trigo total,2022,2022/2023,Santa Fe,82.0,Villa Constitución,82028.0,35614,26614,30606,1150
trigo total,2022,2022/2023,Chaco,22.0,San Lorenzo,22147.0,200,198,158,798
trigo total,2022,2022/2023,Santa Fe,82.0,San Lorenzo,82119.0,30860,25860,37497,1450
trigo total,2022,2022/2023,Santa Fe,82.0,Rosario,82084.0,16000,11000,11550,1050
trigo total,2022,2022/2023,Santa Fe,82.0,Caseros,82014.0,33963,27963,40546,1450
trigo total,2023,2023/2024,Santa Fe,82.0,Rosario,82084.0,24000,24000,96000,4000
trigo total,2023,2023/2024,Chaco,22.0,San Lorenzo,22147.0,500,500,300,600
trigo total,2023,2023/2024,Santa Fe,82.0,Caseros,82014.0,34000,34000,136000,4000
trigo total,2023,2023/2024,Santa Fe,82.0,San Lorenzo,82119.0,27000,27000,108000,4000
trigo total,2023,2023/2024,Santa Fe,82.0,Villa Constitución,82028.0,39000,39000,156000,4000
trigo total,2024,2024/2025,Santa Fe,82.0,Villa Constitución,82028.0,51000,51000,188700,3700
trigo total,2024,2024/2025,Chaco,22.0,San Lorenzo,22147.0,1000,900,900,1000
trigo total,2024,2024/2025,Santa Fe,82.0,Rosario,82084.0,27000,27000,99900,3700
trigo total,2024,2024/2025,Santa Fe,82.0,San Lorenzo,82119.0,34000,34000,125800,3700
trigo total,2024,2024/2025,Santa Fe,82.0,Caseros,82014.0,48000,48000,172800,3600
